des,price_Brunei,des,price_Cambodia,des,price_Indonesia,des,price_Laos,des,price_Malaysia,des,price_Myanmar,des,price_Philippines,des,price_Singapore,des,price_Vietnam,des,price_Thailand
Utilities (Monthly),Edit,Utilities (Monthly),Edit,Utilities (Monthly),Edit,Utilities (Monthly),Edit,Utilities (Monthly),Edit,Utilities (Monthly),Edit,Utilities (Monthly),Edit,Utilities (Monthly),Edit,Utilities (Monthly),Edit,Utilities (Monthly),Edit
"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment","1,886.89 ฿","Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment","3,040.58 ฿","Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment","2,107.33 ฿","Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment","3,109.92 ฿","Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment","1,495.32 ฿","Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",882.46 ฿,"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment","3,599.88 ฿","Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment","4,027.30 ฿","Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment","2,155.31 ฿","Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment","2,136.62 ฿"
1 min. of Prepaid Mobile Tariff Local (No Discounts or Plans),4.81 ฿,1 min. of Prepaid Mobile Tariff Local (No Discounts or Plans),1.77 ฿,1 min. of Prepaid Mobile Tariff Local (No Discounts or Plans),3.35 ฿,1 min. of Prepaid Mobile Tariff Local (No Discounts or Plans),4.70 ฿,1 min. of Prepaid Mobile Tariff Local (No Discounts or Plans),2.02 ฿,1 min. of Prepaid Mobile Tariff Local (No Discounts or Plans),0.53 ฿,1 min. of Prepaid Mobile Tariff Local (No Discounts or Plans),5.01 ฿,1 min. of Prepaid Mobile Tariff Local (No Discounts or Plans),5.01 ฿,1 min. of Prepaid Mobile Tariff Local (No Discounts or Plans),2.29 ฿,1 min. of Prepaid Mobile Tariff Local (No Discounts or Plans),1.62 ฿
"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)","3,545.16 ฿","Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)","1,065.59 ฿","Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)","1,056.18 ฿","Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)","3,265.60 ฿","Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)",928.21 ฿,"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)","2,439.45 ฿","Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)","1,434.89 ฿","Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)","1,089.08 ฿","Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)",347.72 ฿,"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)",649.92 ฿
Sports And Leisure,Edit,Sports And Leisure,Edit,Sports And Leisure,Edit,Sports And Leisure,Edit,Sports And Leisure,Edit,Sports And Leisure,Edit,Sports And Leisure,Edit,Sports And Leisure,Edit,Sports And Leisure,Edit,Sports And Leisure,Edit
"Fitness Club, Monthly Fee for 1 Adult","1,466.72 ฿","Fitness Club, Monthly Fee for 1 Adult","1,811.75 ฿","Fitness Club, Monthly Fee for 1 Adult",950.11 ฿,"Fitness Club, Monthly Fee for 1 Adult","1,108.43 ฿","Fitness Club, Monthly Fee for 1 Adult","1,061.34 ฿","Fitness Club, Monthly Fee for 1 Adult","1,339.53 ฿","Fitness Club, Monthly Fee for 1 Adult","1,191.77 ฿","Fitness Club, Monthly Fee for 1 Adult","3,262.17 ฿","Fitness Club, Monthly Fee for 1 Adult",720.51 ฿,"Fitness Club, Monthly Fee for 1 Adult","1,600.08 ฿"
Tennis Court Rent (1 Hour on Weekend),261.45 ฿,Tennis Court Rent (1 Hour on Weekend),447.04 ฿,Tennis Court Rent (1 Hour on Weekend),261.72 ฿,Tennis Court Rent (1 Hour on Weekend),655.27 ฿,Tennis Court Rent (1 Hour on Weekend),166.81 ฿,Tennis Court Rent (1 Hour on Weekend),302.97 ฿,Tennis Court Rent (1 Hour on Weekend),166.61 ฿,Tennis Court Rent (1 Hour on Weekend),316.39 ฿,Tennis Court Rent (1 Hour on Weekend),247.65 ฿,Tennis Court Rent (1 Hour on Weekend),318.44 ฿
"Cinema, International Release, 1 Seat",168.27 ฿,"Cinema, International Release, 1 Seat",161.97 ฿,"Cinema, International Release, 1 Seat",112.84 ฿,"Cinema, International Release, 1 Seat",178.14 ฿,"Cinema, International Release, 1 Seat",116.08 ฿,"Cinema, International Release, 1 Seat",129.58 ฿,"Cinema, International Release, 1 Seat",157.54 ฿,"Cinema, International Release, 1 Seat",312.50 ฿,"Cinema, International Release, 1 Seat",127.87 ฿,"Cinema, International Release, 1 Seat",200.00 ฿
Childcare,Edit,Childcare,Edit,Childcare,Edit,Childcare,Edit,Childcare,Edit,Childcare,Edit,Childcare,Edit,Childcare,Edit,Childcare,Edit,Childcare,Edit
"Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child","7,520.78 ฿","Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child","6,849.54 ฿","Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child","3,212.93 ฿","Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child","3,239.40 ฿","Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child","5,349.30 ฿","Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child","13,799.85 ฿","Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child","6,115.33 ฿","Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child","30,964.29 ฿","Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child","5,333.36 ฿","Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child","11,637.57 ฿"
"International Primary School, Yearly for 1 Child","405,732.63 ฿","International Primary School, Yearly for 1 Child","228,782.75 ฿","International Primary School, Yearly for 1 Child","233,488.79 ฿","International Primary School, Yearly for 1 Child","150,973.51 ฿","International Primary School, Yearly for 1 Child","206,915.70 ฿","International Primary School, Yearly for 1 Child","287,766.86 ฿","International Primary School, Yearly for 1 Child","169,059.24 ฿","International Primary School, Yearly for 1 Child","700,786.21 ฿","International Primary School, Yearly for 1 Child","377,812.63 ฿","International Primary School, Yearly for 1 Child","392,525.81 ฿"
Clothing And Shoes,Edit,Clothing And Shoes,Edit,Clothing And Shoes,Edit,Clothing And Shoes,Edit,Clothing And Shoes,Edit,Clothing And Shoes,Edit,Clothing And Shoes,Edit,Clothing And Shoes,Edit,Clothing And Shoes,Edit,Clothing And Shoes,Edit
1 Pair of Jeans (Levis 501 Or Similar),"2,095.29 ฿",1 Pair of Jeans (Levis 501 Or Similar),879.62 ฿,1 Pair of Jeans (Levis 501 Or Similar),"1,264.39 ฿",1 Pair of Jeans (Levis 501 Or Similar),"2,875.20 ฿",1 Pair of Jeans (Levis 501 Or Similar),"1,656.65 ฿",1 Pair of Jeans (Levis 501 Or Similar),"1,506.95 ฿",1 Pair of Jeans (Levis 501 Or Similar),"1,340.03 ฿",1 Pair of Jeans (Levis 501 Or Similar),"2,178.16 ฿",1 Pair of Jeans (Levis 501 Or Similar),"1,302.10 ฿",1 Pair of Jeans (Levis 501 Or Similar),"1,769.38 ฿"
"1 Summer Dress in a Chain Store (Zara, H&M, ...)","1,082.43 ฿","1 Summer Dress in a Chain Store (Zara, H&M, ...)",598.04 ฿,"1 Summer Dress in a Chain Store (Zara, H&M, ...)",903.90 ฿,"1 Summer Dress in a Chain Store (Zara, H&M, ...)","1,640.11 ฿","1 Summer Dress in a Chain Store (Zara, H&M, ...)",819.28 ฿,"1 Summer Dress in a Chain Store (Zara, H&M, ...)","1,280.07 ฿","1 Summer Dress in a Chain Store (Zara, H&M, ...)",833.31 ฿,"1 Summer Dress in a Chain Store (Zara, H&M, ...)","1,183.54 ฿","1 Summer Dress in a Chain Store (Zara, H&M, ...)",965.08 ฿,"1 Summer Dress in a Chain Store (Zara, H&M, ...)",951.20 ฿
1 Pair of Nike Running Shoes (Mid-Range),"2,826.90 ฿",1 Pair of Nike Running Shoes (Mid-Range),"1,961.86 ฿",1 Pair of Nike Running Shoes (Mid-Range),"2,126.14 ฿",1 Pair of Nike Running Shoes (Mid-Range),"3,547.08 ฿",1 Pair of Nike Running Shoes (Mid-Range),"2,069.62 ฿",1 Pair of Nike Running Shoes (Mid-Range),"2,827.69 ฿",1 Pair of Nike Running Shoes (Mid-Range),"2,448.29 ฿",1 Pair of Nike Running Shoes (Mid-Range),"3,133.76 ฿",1 Pair of Nike Running Shoes (Mid-Range),"2,967.74 ฿",1 Pair of Nike Running Shoes (Mid-Range),"2,885.33 ฿"
1 Pair of Men Leather Business Shoes,"2,131.81 ฿",1 Pair of Men Leather Business Shoes,"1,480.87 ฿",1 Pair of Men Leather Business Shoes,"2,058.15 ฿",1 Pair of Men Leather Business Shoes,"1,450.74 ฿",1 Pair of Men Leather Business Shoes,"1,887.21 ฿",1 Pair of Men Leather Business Shoes,"2,962.04 ฿",1 Pair of Men Leather Business Shoes,"2,001.22 ฿",1 Pair of Men Leather Business Shoes,"3,300.75 ฿",1 Pair of Men Leather Business Shoes,"2,785.22 ฿",1 Pair of Men Leather Business Shoes,"2,554.81 ฿"
Rent Per Month,Edit,Rent Per Month,Edit,Rent Per Month,Edit,Rent Per Month,Edit,Rent Per Month,Edit,Rent Per Month,Edit,Rent Per Month,Edit,Rent Per Month,Edit,Rent Per Month,Edit,Rent Per Month,Edit
Apartment (1 bedroom) in City Centre,"20,839.60 ฿",Apartment (1 bedroom) in City Centre,"14,592.98 ฿",Apartment (1 bedroom) in City Centre,"9,142.55 ฿",Apartment (1 bedroom) in City Centre,"19,126.39 ฿",Apartment (1 bedroom) in City Centre,"10,838.68 ฿",Apartment (1 bedroom) in City Centre,"19,810.56 ฿",Apartment (1 bedroom) in City Centre,"9,853.84 ฿",Apartment (1 bedroom) in City Centre,"68,079.81 ฿",Apartment (1 bedroom) in City Centre,"12,785.57 ฿",Apartment (1 bedroom) in City Centre,"12,106.38 ฿"
Apartment (1 bedroom) Outside of Centre,"16,979.68 ฿",Apartment (1 bedroom) Outside of Centre,"7,894.54 ฿",Apartment (1 bedroom) Outside of Centre,"5,538.79 ฿",Apartment (1 bedroom) Outside of Centre,"8,671.18 ฿",Apartment (1 bedroom) Outside of Centre,"6,778.13 ฿",Apartment (1 bedroom) Outside of Centre,"11,570.61 ฿",Apartment (1 bedroom) Outside of Centre,"5,692.27 ฿",Apartment (1 bedroom) Outside of Centre,"46,684.80 ฿",Apartment (1 bedroom) Outside of Centre,"8,368.06 ฿",Apartment (1 bedroom) Outside of Centre,"7,128.61 ฿"
Apartment (3 bedrooms) in City Centre,"39,428.55 ฿",Apartment (3 bedrooms) in City Centre,"35,178.61 ฿",Apartment (3 bedrooms) in City Centre,"21,325.53 ฿",Apartment (3 bedrooms) in City Centre,"36,331.57 ฿",Apartment (3 bedrooms) in City Centre,"19,030.63 ฿",Apartment (3 bedrooms) in City Centre,"39,776.13 ฿",Apartment (3 bedrooms) in City Centre,"20,852.19 ฿",Apartment (3 bedrooms) in City Centre,"138,620.68 ฿",Apartment (3 bedrooms) in City Centre,"27,843.81 ฿",Apartment (3 bedrooms) in City Centre,"37,565.76 ฿"
Apartment (3 bedrooms) Outside of Centre,"27,953.66 ฿",Apartment (3 bedrooms) Outside of Centre,"22,133.56 ฿",Apartment (3 bedrooms) Outside of Centre,"12,972.04 ฿",Apartment (3 bedrooms) Outside of Centre,"21,240.97 ฿",Apartment (3 bedrooms) Outside of Centre,"12,547.04 ฿",Apartment (3 bedrooms) Outside of Centre,"32,192.68 ฿",Apartment (3 bedrooms) Outside of Centre,"11,926.77 ฿",Apartment (3 bedrooms) Outside of Centre,"76,865.22 ฿",Apartment (3 bedrooms) Outside of Centre,"16,652.13 ฿",Apartment (3 bedrooms) Outside of Centre,"20,233.58 ฿"
Buy Apartment Price,Edit,Buy Apartment Price,Edit,Buy Apartment Price,Edit,Buy Apartment Price,Edit,Buy Apartment Price,Edit,Buy Apartment Price,Edit,Buy Apartment Price,Edit,Buy Apartment Price,Edit,Buy Apartment Price,Edit,Buy Apartment Price,Edit
Price per Square Meter to Buy Apartment in City Centre,"46,874.62 ฿",Price per Square Meter to Buy Apartment in City Centre,"67,100.22 ฿",Price per Square Meter to Buy Apartment in City Centre,"55,180.51 ฿",Price per Square Meter to Buy Apartment in City Centre,"75,437.11 ฿",Price per Square Meter to Buy Apartment in City Centre,"63,635.31 ฿",Price per Square Meter to Buy Apartment in City Centre,"27,345.99 ฿",Price per Square Meter to Buy Apartment in City Centre,"73,606.61 ฿",Price per Square Meter to Buy Apartment in City Centre,"594,915.39 ฿",Price per Square Meter to Buy Apartment in City Centre,"77,170.91 ฿",Price per Square Meter to Buy Apartment in City Centre,"112,020.40 ฿"
Price per Square Meter to Buy Apartment Outside of Centre,"29,647.20 ฿",Price per Square Meter to Buy Apartment Outside of Centre,"40,355.30 ฿",Price per Square Meter to Buy Apartment Outside of Centre,"29,539.94 ฿",Price per Square Meter to Buy Apartment Outside of Centre,"11,263.44 ฿",Price per Square Meter to Buy Apartment Outside of Centre,"37,069.23 ฿",Price per Square Meter to Buy Apartment Outside of Centre,"7,307.95 ฿",Price per Square Meter to Buy Apartment Outside of Centre,"42,100.80 ฿",Price per Square Meter to Buy Apartment Outside of Centre,"313,220.06 ฿",Price per Square Meter to Buy Apartment Outside of Centre,"42,368.17 ฿",Price per Square Meter to Buy Apartment Outside of Centre,"56,432.34 ฿"
Salaries And Financing,Edit,Salaries And Financing,Edit,Salaries And Financing,Edit,Salaries And Financing,Edit,Salaries And Financing,Edit,Salaries And Financing,Edit,Salaries And Financing,Edit,Salaries And Financing,Edit,Salaries And Financing,Edit,Salaries And Financing,Edit
Average Monthly Net Salary (After Tax),"61,863.58 ฿",Average Monthly Net Salary (After Tax),"8,558.09 ฿",Average Monthly Net Salary (After Tax),"9,754.06 ฿",Average Monthly Net Salary (After Tax),"10,108.24 ฿",Average Monthly Net Salary (After Tax),"26,201.88 ฿",Average Monthly Net Salary (After Tax),"7,677.57 ฿",Average Monthly Net Salary (After Tax),"9,957.56 ฿",Average Monthly Net Salary (After Tax),"133,302.86 ฿",Average Monthly Net Salary (After Tax),"14,808.36 ฿",Average Monthly Net Salary (After Tax),"18,519.80 ฿"
"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate",4.17,"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate",9.72,"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate",9.87,"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate",10.12,"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate",4.13,"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate",12.43,"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate",7.61,"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate",1.90,"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate",9.62,"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate",5.24
